[10730734532 - Score: 426.62, Result: good]
[10803550208 - Score: 227.58, Result: bad]
[10769083290 - Score: 327.41, Result: good]
[10072636331 - Score: 292.31, Result: manually review]
[10737329597 - Score: 402.47, Result: good]
[10464533150 - Score: 342.69, Result: good]
[10238114351 - Score: 398.26, Result: good]
[10639250159 - Score: 195.78, Result: bad]
[10686407596 - Score: 405.72, Result: good]
[10130851809 - Score: 232.98, Result: bad]
[10514876556 - Score: 326.35, Result: good]
[10640844166 - Score: 369.45, Result: good]
[10932362349 - Score: 376.4, Result: good]
[10276673518 - Score: 252.81, Result: manually review]
[10501295948 - Score: 342.69, Result: good]
[10952897373 - Score: 353.47, Result: good]
[10908337660 - Score: 288.63, Result: manually review]
[10997648464 - Score: 353.99, Result: good]
[10481242145 - Score: 327.41, Result: good]
[10597057716 - Score: 336.29, Result: good]
[10632413494 - Score: 205.37, Result: bad]
[10896305243 - Score: 286.75, Result: manually review]
[10324892199 - Score: 407.81, Result: good]
[10542085778 - Score: 420.89, Result: good]
[10550331373 - Score: 404.67, Result: good]
[10051597140 - Score: 342.69, Result: good]
[10718121688 - Score: 224.85, Result: bad]
[10049306975 - Score: 385.48, Result: good]
[10704729110 - Score: 275.97, Result: manually review]
[10090130280 - Score: 355.77, Result: good]
[10390363504 - Score: 415.45, Result: good]
[10324062758 - Score: 356.37, Result: good]
[10736619925 - Score: 180.22, Result: bad]
[10238969423 - Score: 277.07, Result: manually review]
[10784062119 - Score: 253.87, Result: manually review]
[10763769730 - Score: 472.39, Result: good]
[10187942723 - Score: 460.07, Result: good]
[10068274934 - Score: 340.31, Result: good]
[10466538730 - Score: 407.14, Result: good]
[10657972924 - Score: 421.3, Result: good]
[10473390744 - Score: 383.94, Result: good]
[10489251622 - Score: 258.35, Result: manually review]
[10141176117 - Score: 413.54, Result: good]
[10736843252 - Score: 404.96, Result: good]
[10768608104 - Score: 362.44, Result: good]
[10543007837 - Score: 195.78, Result: bad]
[10058894696 - Score: 355.01, Result: good]
[10034550869 - Score: 363.89, Result: good]
[10435551419 - Score: 338.67, Result: good]
[10316526862 - Score: 237.17, Result: bad]
[10960618823 - Score: 391.86, Result: good]
[10665361807 - Score: 288.63, Result: manually review]
[10740379650 - Score: 408.98, Result: good]
[10223737419 - Score: 272.83, Result: manually review]
[10339999272 - Score: 398.26, Result: good]
[10641535370 - Score: 281.65, Result: manually review]
[10297822962 - Score: 274.67, Result: manually review]
[10562094687 - Score: 393.7, Result: good]
[10326124664 - Score: 275.97, Result: manually review]
[10231363730 - Score: 342.69, Result: good]
[10326385250 - Score: 394.06, Result: good]
[10946029283 - Score: 315.02, Result: good]
[10159550532 - Score: 334.51, Result: good]
[10678990282 - Score: 153.9, Result: bad]
[10073638440 - Score: 252.32, Result: manually review]
[10911719842 - Score: 402.58, Result: good]
[10463503408 - Score: 397.2, Result: good]
[10131712745 - Score: 421.3, Result: good]
[10914651446 - Score: 255.19, Result: manually review]
[10518353569 - Score: 425.86, Result: good]
[10896791477 - Score: 153.9, Result: bad]
[10650211307 - Score: 349.97, Result: good]
[10562966539 - Score: 356.37, Result: good]
[10856304609 - Score: 398.26, Result: good]
[10138230486 - Score: 273.59, Result: manually review]
[10224615231 - Score: 413.54, Result: good]
[10575343265 - Score: 277.07, Result: manually review]
[10914316298 - Score: 227.23, Result: bad]
[10596636779 - Score: 205.37, Result: bad]
[10016892099 - Score: 336.89, Result: good]
[10342605237 - Score: 398.26, Result: good]
[10832775847 - Score: 143.12, Result: bad]
[10673560829 - Score: 258.35, Result: manually review]
[10637852662 - Score: 209.57, Result: bad]
[10578461130 - Score: 287.85, Result: manually review]
[10708644506 - Score: 342.69, Result: good]
[10053572522 - Score: 274.67, Result: manually review]
[10075286760 - Score: 153.9, Result: bad]
[10038573304 - Score: 349.37, Result: good]
[10424952571 - Score: 166.22, Result: bad]
[10306961712 - Score: 394.06, Result: good]
[10870782033 - Score: 297.69, Result: manually review]
[10062328826 - Score: 285.6, Result: manually review]
[10976408862 - Score: 289.93, Result: manually review]
[10587380220 - Score: 336.89, Result: good]
[10478456556 - Score: 266.65, Result: manually review]
[10269477705 - Score: 401.04, Result: good]
[10180406807 - Score: 236.12, Result: bad]
[10176265143 - Score: 195.78, Result: bad]
[10103867042 - Score: 283.36, Result: manually review]
[10076422600 - Score: 492.63, Result: good]
[10392927510 - Score: 336.89, Result: good]
[10350862858 - Score: 273.59, Result: manually review]
[10042207509 - Score: 356.37, Result: good]
[10374459396 - Score: 272.29, Result: manually review]
[10848059112 - Score: 277.07, Result: manually review]
[10051403777 - Score: 342.69, Result: good]
[10912598613 - Score: 272.29, Result: manually review]
[10131010351 - Score: 275.73, Result: manually review]
[10248630629 - Score: 457.11, Result: good]
[10577757546 - Score: 277.07, Result: manually review]
[10386691672 - Score: 219.98, Result: bad]
[10633543738 - Score: 320.83, Result: good]
[10949583979 - Score: 340.31, Result: good]
[10584764114 - Score: 269.57, Result: manually review]
[10378363093 - Score: 326.35, Result: good]
[10283337917 - Score: 424.15, Result: good]
[10548224330 - Score: 266.43, Result: manually review]
[10878113355 - Score: 284.61, Result: manually review]
[10708235177 - Score: 365.79, Result: good]
[10015323638 - Score: 286.75, Result: manually review]
[10406636563 - Score: 398.26, Result: good]
[10144343890 - Score: 292.31, Result: manually review]
[10042916324 - Score: 341.09, Result: good]
[10401473567 - Score: 302.25, Result: good]
[10201455391 - Score: 275.97, Result: manually review]
[10311761317 - Score: 323.21, Result: good]
[10437972542 - Score: 323.97, Result: good]
[10116862197 - Score: 254.84, Result: manually review]
[10255677502 - Score: 250.24, Result: manually review]
[10579017029 - Score: 273.59, Result: manually review]
[10576213927 - Score: 273.59, Result: manually review]
[10589018273 - Score: 342.69, Result: good]
[10538561929 - Score: 448.01, Result: good]
[10306282412 - Score: 340.31, Result: good]
[10050798081 - Score: 326.35, Result: good]
[10588132005 - Score: 304.49, Result: good]
[10375516721 - Score: 180.5, Result: bad]
[10427554089 - Score: 350.21, Result: good]
[10372077253 - Score: 271.53, Result: manually review]
[10051977966 - Score: 340.03, Result: good]
[10924619635 - Score: 389.39, Result: good]
[10034500332 - Score: 275.97, Result: manually review]
[10609001322 - Score: 252.81, Result: manually review]
[10624036494 - Score: 292.31, Result: manually review]
[10481643164 - Score: 288.29, Result: manually review]
[10264982276 - Score: 460.07, Result: good]
[10303708750 - Score: 417.75, Result: good]
[10524150167 - Score: 212.12, Result: bad]
[10145623547 - Score: 326.35, Result: good]
[10148921168 - Score: 413.54, Result: good]
[10320141754 - Score: 269.57, Result: manually review]
[10575317320 - Score: 404.67, Result: good]
[10430500175 - Score: 392.64, Result: good]
[10551074229 - Score: 257.59, Result: manually review]
[10532827518 - Score: 258.35, Result: manually review]
[10676128116 - Score: 238.87, Result: bad]
[10188509171 - Score: 370.2, Result: good]
[10783363220 - Score: 291.01, Result: manually review]
[10467273918 - Score: 424.15, Result: good]
[10750175655 - Score: 411.16, Result: good]
[10870626171 - Score: 307.93, Result: good]
[10907589098 - Score: 241.19, Result: bad]
[10774751321 - Score: 219.02, Result: bad]
[10776274730 - Score: 214.5, Result: bad]
[10102315869 - Score: 255.19, Result: manually review]
[10786023051 - Score: 286.99, Result: manually review]
[10789868158 - Score: 205.37, Result: bad]
[10263156561 - Score: 417.75, Result: good]
[10244423598 - Score: 241.19, Result: bad]
[10106304459 - Score: 313.24, Result: good]
[10285696402 - Score: 355.01, Result: good]
[10170175525 - Score: 272.29, Result: manually review]
[10703898818 - Score: 224.85, Result: bad]
[10361911672 - Score: 292.31, Result: manually review]
[10533363723 - Score: 273.59, Result: manually review]
[10468245559 - Score: 425.86, Result: good]
[10041199957 - Score: 389.5, Result: good]
[10891999764 - Score: 398.26, Result: good]
[10682927857 - Score: 273.59, Result: manually review]
[10630547037 - Score: 224.85, Result: bad]
[10741855258 - Score: 406.02, Result: good]
[10575893756 - Score: 275.97, Result: manually review]
[10973641154 - Score: 375.34, Result: good]
[10453949636 - Score: 273.59, Result: manually review]
[10535153963 - Score: 235.36, Result: bad]
[10965308388 - Score: 413.54, Result: good]
[10707952039 - Score: 273.81, Result: manually review]
[10202448384 - Score: 321.01, Result: good]
[10471980978 - Score: 337.07, Result: good]
[10849462793 - Score: 404.48, Result: good]
[10240797049 - Score: 408.98, Result: good]
[10028742045 - Score: 272.83, Result: manually review]
[10847971045 - Score: 352.35, Result: good]
[10485191907 - Score: 208.86, Result: bad]
[10484918436 - Score: 272.47, Result: manually review]
[10635492591 - Score: 342.69, Result: good]
[10557430787 - Score: 336.29, Result: good]
[10702711901 - Score: 381.56, Result: good]
[10764932370 - Score: 271.71, Result: manually review]
[10166996878 - Score: 185, Result: bad]
[10137140997 - Score: 436.47, Result: good]
[10590623162 - Score: 413.54, Result: good]
